offset_img,ID,key_t,duration_measured_img,pause_trigger,response,condition,correct_resp,delay_frames_before,duration_measured_word,word_score_pc,img,img_trigger,scan day,word_trigger,delay_frames_after,session,age,duration_frames,onset_img,rt,word_label,word_score_warriner,offset_word,onset_word,word,no,pause_trigger_t,gender
5.622368000098504,Maria,5.407883900101297,0.6814734000945464,31,b,faceWord_exp,1,180,0.7449448000406846,-1.0219663684796234,image_stim_p.png,21,Monday,11,336,6,20,42,4.940894600003958,0.46698930009733886,pos,6.61,1.7749799001030624,1.0300351000623778,camera,1,2.7750530000776052,female
15.80090510006994,Maria,15.585343200014904,0.6836975000333041,42,y,faceWord_exp,1,180,0.6807636000448838,-0.9476055713690849,image_stim_n.png,22,Monday,13,336,6,20,42,15.117207600036636,0.46813559997826815,neu,5.81,11.971568300039507,11.290804699994624,satire,2,12.971883999998681,female
28.464488200028427,Maria,28.26527790003456,0.6800223999889567,41,b,faceWord_exp,1,336,0.694549800013192,0.07641955756997082,image_stim_p.png,21,Monday,13,180,6,20,42,27.78446580003947,0.48081209999509156,neu,5.1,22.099215700058267,21.404665900045075,role,3,23.099721200065687,female
35.87913010001648,Maria,35.51329600007739,0.6857487999368459,31,b,faceWord_exp,1,180,0.6907619000412524,-1.2017878999114775,image_stim_p.png,21,Monday,11,336,6,20,42,35.193381300079636,0.3199146999977529,pos,6.92,32.163081200094894,31.47231930005364,sun,4,33.16510390001349,female
48.509361700038426,Maria,48.29350340005476,0.6727939000120386,32,y,faceWord_exp,1,336,0.6897265000734478,2.52891321026023,image_stim_n.png,22,Monday,12,180,6,20,42,47.83656780002639,0.4569356000283733,neg,4.11,42.17763420008123,41.48790770000778,folly,5,43.17800489999354,female
58.510019800043665,Maria,58.29403089999687,0.6895466999849305,32,y,faceWord_exp,1,336,0.691981100011617,0.5993691927879942,image_stim_n.png,22,Monday,12,180,6,20,42,57.820473100058734,0.47355779993813485,neg,4.75,52.20826060010586,51.51627950009424,rake,6,53.20931320008822,female
68.54017460008617,Maria,68.3096402999945,0.6806454000761732,31,b,faceWord_exp,1,336,0.6809505999553949,-2.2232275900644445,image_stim_p.png,21,Monday,11,180,6,20,42,67.85952920001,0.45011109998449683,pos,7.48,62.20860110002104,61.52765050006565,home,7,63.20710350002628,female
75.95534790004604,Maria,75.69057700003032,0.6757650000508875,31,b,faceWord_exp,1,180,0.6792830999474972,-2.3202480308548075,image_stim_p.png,21,Monday,11,336,6,20,42,75.27958289999515,0.41099410003516823,pos,7.18,72.24003630003426,71.56075320008676,party,8,73.24106080003548,female
88.63554630009457,Maria,88.47053560009226,0.6776895000366494,42,y,faceWord_exp,1,336,0.685578600037843,-0.6912617476649511,image_stim_n.png,22,Monday,13,180,6,20,42,87.95785680005793,0.5126788000343367,neu,5.84,82.25374400010332,81.56816540006548,soccer,9,83.25575270003174,female
96.06806740001775,Maria,95.78965030005202,0.6903630999149755,42,y,faceWord_exp,1,180,0.6871393999317661,0.597486551423763,image_stim_n.png,22,Monday,13,336,6,20,42,95.37770430010278,0.4119459999492392,neu,5.9,92.3346550000133,91.64751560008153,medicine,10,93.33568180003203,female
106.08158900006674,Maria,105.83394929999486,0.6771241000387818,41,b,faceWord_exp,1,180,0.6866007000207901,0.4070035035588155,image_stim_p.png,21,Monday,13,336,6,20,42,105.40446490002796,0.4294843999668956,neu,5.21,102.36598710005637,101.67938640003558,church,11,103.36741950002033,female
116.12888200010639,Maria,115.94704240001738,0.6868205000646412,32,y,faceWord_exp,1,180,0.6901501000393182,1.4290259416609457,image_stim_n.png,22,Monday,12,336,6,20,42,115.44206150004175,0.5049808999756351,neg,3.94,112.39635420008563,111.7062041000463,lawyer,12,113.39821680006571,female
126.16031250008382,Maria,125.92774890002329,0.68865150003694,31,b,faceWord_exp,1,180,0.6794103999854997,-1.313583728320736,image_stim_p.png,21,Monday,11,336,6,20,42,125.47166100004688,0.45608789997640997,pos,7.15,122.42746010003611,121.74804970005061,girl,13,123.42827480006963,female
138.7899140000809,Maria,138.44203070004005,0.6862227000528947,31,b,faceWord_exp,1,336,0.6809398999903351,-2.539279812815429,image_stim_p.png,21,Monday,11,180,6,20,42,138.103691300028,0.3383394000120461,pos,7.63,132.45834190002643,131.7774020000361,chocolate,14,133.4598312000744,female
148.82099520007614,Maria,148.45621530001517,0.6849222000455484,32,y,faceWord_exp,1,336,0.6885732999071479,3.1738538072533196,image_stim_n.png,22,Monday,12,180,6,20,42,148.1360730000306,0.32014229998458177,neg,3.08,142.4893282999983,141.80075500009116,sin,15,143.49036700010765,female
156.25257300003432,Maria,155.95478870009538,0.6739845999982208,31,b,faceWord_exp,1,180,0.6912418999709189,-1.4048581699918157,image_stim_p.png,21,Monday,11,336,6,20,42,155.5785884000361,0.3762003000592813,pos,7.11,152.53835160005838,151.84710970008746,blueberry,16,153.5395316000795,female
166.28338390006684,Maria,166.21858610003255,0.6871174999978393,32,y,faceWord_exp,1,180,0.6867917999625206,0.3271241198863318,image_stim_n.png,22,Monday,12,336,6,20,42,165.596266400069,0.6223196999635547,neg,4.59,162.55107280006632,161.8642810001038,mayor,17,163.55200390005484,female
178.91367999999784,Maria,178.58419200009666,0.688046499970369,32,y,faceWord_exp,1,336,0.6826859000138938,0.8985553834191027,image_stim_n.png,22,Monday,12,180,6,20,42,178.22563350002747,0.35855850006919354,neg,4.32,172.5821650000289,171.89947910001501,crow,18,173.58356250007637,female
186.30832170008216,Maria,185.97578950005118,0.677160800085403,31,b,faceWord_exp,1,180,0.6813056999817491,-1.283661754694624,image_stim_p.png,21,Monday,11,336,6,20,42,185.63116089999676,0.34462860005442053,pos,6.21,182.61229830002412,181.93099260004237,handshake,19,183.61414170009084,female
196.3589380000485,Maria,196.06170150008984,0.6766701999586076,42,b,faceWord_exp,0,180,0.6926533000078052,-0.8574934623041074,image_stim_n.png,22,Monday,13,336,6,20,42,195.6822678000899,0.3794336999999359,neu,5.26,192.62391350010876,191.93126020010095,accordion,20,193.62753210007213,female
206.42335020005703,Maria,206.37701590009965,0.6868913000216708,31,b,faceWord_exp,1,180,0.6810424999566749,-2.3709211732995845,image_stim_p.png,21,Monday,11,336,6,20,42,205.73645890003536,0.6405570000642911,pos,6.37,202.65716760000214,201.97612510004546,parade,21,203.65876160003245,female
219.0208288000431,Maria,218.62139680003747,0.6763428000267595,32,y,faceWord_exp,1,336,0.6806992000201717,1.7380634654586231,image_stim_n.png,22,Monday,12,180,6,20,42,218.34448600001633,0.27691080002114177,neg,3.25,212.72263860004023,212.04193940002006,politician,22,213.72357410006225,female
226.45183120004367,Maria,226.15455229999498,0.6888621000107378,31,b,faceWord_exp,1,180,0.6842791999224573,-2.2453726125286497,image_stim_p.png,21,Monday,11,336,6,20,42,225.76296910003293,0.39158319996204227,pos,6.4,222.71921190002467,222.03493270010222,dinner,23,223.72048600006383,female
239.08285910007544,Maria,238.73537910007872,0.6890312000177801,42,y,faceWord_exp,1,336,0.6855225999606773,-0.9209473384247756,image_stim_n.png,22,Monday,13,180,6,20,42,238.39382790005766,0.3415512000210583,neu,5.42,232.75017400004435,232.06465140008368,scooter,24,233.75119670003187,female
249.0965789000038,Maria,248.81468090007547,0.6840694999555126,42,y,faceWord_exp,1,336,0.6811872000107542,-1.1818642926883074,image_stim_n.png,22,Monday,13,180,6,20,42,248.4125094000483,0.4021715000271797,neu,5.33,242.78143880004063,242.10025160002988,prairie,25,243.78239030006807,female
259.1278444000054,Maria,258.94561920000706,0.6869881999446079,32,y,faceWord_exp,1,336,0.6865269999252632,3.1728286127179004,image_stim_n.png,22,Monday,12,180,6,20,42,258.4408562000608,0.5047629999462515,neg,3.14,252.7952277000295,252.10870070010424,rumor,26,253.79625650006346,female
266.55868910008576,Maria,266.34405910002533,0.6868443000130355,42,y,faceWord_exp,1,180,0.6869824000168592,-0.4928774877246448,image_stim_n.png,22,Monday,13,336,6,20,42,265.8718448000727,0.4722142999526113,neu,5.89,262.82623050000984,262.139248099993,chair,27,263.82817840005737,female
279.1723589000758,Maria,278.7578024000395,0.6780059000011533,32,y,faceWord_exp,1,336,0.6869023999897763,3.7741942061665816,image_stim_n.png,22,Monday,12,180,6,20,42,278.4943530000746,0.2634493999648839,neg,2.53,272.8572645999957,272.1703622000059,lost,28,273.85808880010154,female
286.60411220008973,Maria,286.23967780009843,0.6903684000717476,32,y,faceWord_exp,1,180,0.6837616000557318,3.2726955917764444,image_stim_n.png,22,Monday,12,336,6,20,42,285.913743800018,0.32593400008045137,neg,2.79,282.87317410006654,282.1894125000108,gunshot,29,283.8725013000658,female
296.6346427000826,Maria,296.4037911000196,0.6751168000046164,41,b,faceWord_exp,1,180,0.6902342999819666,-0.30581232848456497,image_stim_p.png,21,Monday,13,336,6,20,42,295.959525900078,0.444265199941583,neu,5.78,292.9189044000814,292.2286701000994,advice,30,293.9197959000012,female
306.6490080000367,Maria,306.3516471000621,0.689616399933584,31,b,faceWord_exp,1,180,0.6805535999592394,-1.613773182399739,image_stim_p.png,21,Monday,11,336,6,20,42,305.9593916001031,0.392255499958992,pos,6.38,302.93322390003596,302.2526703000767,hygiene,31,303.93487510003615,female
319.2634515000973,Maria,319.13153610005975,0.6746560999890789,32,y,faceWord_exp,1,336,0.6843134000664577,0.7240429444440241,image_stim_n.png,22,Monday,12,180,6,20,42,318.5887954001082,0.542740699951537,neg,4.55,312.9474514001049,312.26313800003845,law,32,313.9484912001062,female
