scan day,offset_word,duration_frames,session,correct_resp,word_score_pc,onset_word,delay_frames_after,no,ID,delay_frames_before,word_label,condition,onset_img,age,gender,rt,offset_img,key_t,word,duration_measured_word,duration_measured_img,response,img,word_score_warriner
Monday,1.1072359000099823,28,1,,0.7573178762670367,0.6566434000851586,100,1,1,100,neg,faceWord_exp,2.776511500007473,22,male,0.4139497000724077,3.2399044000776485,3.1904612000798807,meeting,0.45059249992482364,0.46339290007017553,n,image_stim_n.png,4.55
Monday,5.372590700048022,28,1,,0.26215401176465297,4.9128976000938565,100,2,1,100,neu,faceWord_exp,7.040757300099358,22,male,0.5154882998904213,7.505327100050636,7.556245599989779,school,0.4596930999541655,0.4645697999512777,n,image_stim_n.png,5.41
Monday,9.638437899993733,28,1,,-1.3575770021145472,9.175482999999076,100,3,1,100,neu,faceWord_exp,11.310102500021458,22,male,0.4789644000120461,11.771266600000672,11.789066900033504,tomato,0.46295489999465644,0.46116409997921437,p,image_stim_p.png,5.8
Monday,13.904403200023808,28,1,,0.1935892361901769,13.441880400059745,100,4,1,100,neu,faceWord_exp,15.57182750001084,22,male,0.3989904000191018,16.03669700003229,15.970817900029942,bridge,0.46252279996406287,0.4648695000214502,n,image_stim_n.png,5.44
Monday,18.16983310005162,28,1,,-1.0601571884744718,17.707113999989815,100,5,1,100,neu,faceWord_exp,19.837532800040208,22,male,0.43245840002782643,20.30243560008239,20.269991200068034,fiddle,0.46271910006180406,0.4649028000421822,n,image_stim_n.png,5.05
Monday,22.435262700077146,28,1,,3.2148840110758776,21.97438620007597,100,6,1,100,neg,faceWord_exp,24.103313900064677,22,male,0.4320251999888569,24.5681814000709,24.535339100053534,avalanche,0.4608765000011772,0.46486750000622123,n,image_stim_n.png,4.0
Monday,26.70079120004084,28,1,,2.166851165767892,26.237094899988733,100,7,1,100,neg,faceWord_exp,28.3691026000306,22,male,0.3991880000103265,28.833988700062037,28.768290600040928,aggressive,0.4636963000521064,0.4648861000314355,n,image_stim_n.png,3.08
Monday,30.96694800001569,28,1,,2.3815246085651838,30.503593900008127,100,8,1,100,neg,faceWord_exp,32.63444090005942,22,male,0.46606589993461967,33.09955710009672,33.10050679999404,bribe,0.46335410000756383,0.4651162000373006,n,image_stim_n.png,3.32
Monday,35.232133500045165,28,1,,-2.8785481086132907,34.76999770000111,100,9,1,100,pos,faceWord_exp,36.90184050006792,22,male,0.414144599926658,37.36536270007491,37.31598509999458,kiss,0.4621358000440523,0.4635222000069916,p,image_stim_p.png,7.78
Monday,39.49815350002609,28,1,,-2.8031613090757777,39.03329580009449,100,10,1,100,pos,faceWord_exp,41.16841270006262,22,male,0.41308890003710985,41.631003000075,41.58150160009973,beach,0.4648576999315992,0.4625903000123799,p,image_stim_p.png,7.21
Monday,43.76378790009767,28,1,,-1.1856791528275217,43.299563600099646,100,11,1,100,neu,faceWord_exp,45.43212440004572,22,male,0.48166729998774827,45.896499300026335,45.91379170003347,hamster,0.4642242999980226,0.4643748999806121,n,image_stim_n.png,5.88
Monday,48.02959040005226,28,1,,-0.277657621999038,47.56526619999204,100,12,1,100,neu,faceWord_exp,49.69773580005858,22,male,0.39831119996961206,50.16189280000981,50.09604700002819,man,0.4643242000602186,0.4641569999512285,n,image_stim_p.png,5.42
