rt,session,onset_img,delay_frames_before,word_score_warriner,word,age,word_label,onset_word,duration_frames,offset_img,no,img,condition,response,ID,word_score_pc,delay_frames_after,gender,duration_measured_word,scan day,offset_word,correct_resp,key_t,duration_measured_img
0.617537900005118,1,2.814964399993187,57,6.47,oak,22,pos,1.0222328999952879,42,3.4973004999919794,1,image_stim_p.png,faceWord_exp,b,vicedor,-1.0543324261381863,151,male,0.6769638999976451,Monday,1.699196799992933,1,3.432502299998305,0.6823360999987926
0.39088759999140166,1,10.135891199999605,197,4.8,mouse,22,neg,6.033175599994138,42,10.809539699999732,2,image_stim_n.png,faceWord_exp,j,vicedor,1.5906822936049958,92,male,0.679190099996049,Monday,6.712365699990187,,10.526778799991007,0.6736485000001267
0.5613539000041783,1,16.32760989999224,191,2.05,victim,22,neg,12.37147919999552,42,17.00423249999585,3,image_stim_n.png,faceWord_exp,j,vicedor,3.457530661450998,169,male,0.6865951000072528,Monday,13.058074300002772,,16.888963799996418,0.6766226000036113
0.5717081000038888,1,21.995930599994608,85,4.21,policeman,22,neg,19.83745039999485,42,22.683048499995493,4,image_stim_n.png,faceWord_exp,j,vicedor,0.397042668763988,149,male,0.6779471000045305,Monday,20.51539749999938,,22.567638699998497,0.6871179000008851
0.5602768999960972,1,26.969840599995223,64,3.52,hospital,22,neg,25.181065600001602,42,27.64519840000139,5,image_stim_n.png,faceWord_exp,j,vicedor,2.561630339716405,29,male,0.6820943999919109,Monday,25.863159999993513,,27.53011749999132,0.675357800006168
0.6546543000004021,1,31.621201799993287,164,6.9,pineapple,22,pos,28.14233289999538,42,32.30798589999904,6,image_stim_p.png,faceWord_exp,b,vicedor,-1.6708771386143015,218,male,0.6850032000074862,Monday,28.827336100002867,1,32.27585609999369,0.6867841000057524
0.43784389999927953,1,38.332391199990525,98,4.0,avalanche,22,neg,35.9524425999989,42,39.01900339999702,7,image_stim_n.png,faceWord_exp,j,vicedor,3.2148840110758776,197,male,0.6853862999996636,Monday,36.63782889999857,,38.770235099989804,0.6866122000064934
0.5395359000103781,1,46.30749929999001,196,4.55,meeting,22,neg,42.31773029999749,42,46.99597869999707,8,image_stim_n.png,faceWord_exp,j,vicedor,0.7573178762670367,115,male,0.6812323000049219,Monday,42.998962600002415,,46.84703520000039,0.6884794000070542
0.55757530000119,1,51.718208499994944,123,7.09,woman,22,pos,48.927158799997414,42,52.40768129999924,9,image_stim_p.png,faceWord_exp,b,vicedor,-1.7483058493195842,151,male,0.6832450999936555,Monday,49.61040389999107,1,52.275783799996134,0.689472800004296
0.49204089998966083,1,58.66133560000162,179,4.23,jury,22,neg,54.94201359999715,42,59.335796300001675,10,image_stim_n.png,faceWord_exp,j,vicedor,1.7036686386059527,78,male,0.6800013000029139,Monday,55.62201490000007,,59.15337649999128,0.6744607000000542
