img_trigger,delay_frames_after,session,condition,onset_img,pause_trigger,word_score_warriner,img,key_t,duration_frames,word,response,duration_measured_word,correct_resp,word_score_pc,offset_img,age,ID,pause_trigger_t,no,onset_word,rt,duration_measured_img,word_label,gender,scan day,delay_frames_before,offset_word,word_trigger
21,180,3,faceWord_exp,7.3907724999589846,31,6.62,image_stim_p.png,8.058330699976068,42,goldfish,b,0.6940785000333562,1,-1.0930411682114536,8.08970309997676,23,Dolly,2.720186399994418,1,1.0239837999688461,0.6675582000170834,0.6989306000177749,pos,female,Monday,336,1.7180623000022024,11
22,336,3,faceWord_exp,14.871306699991692,32,4.7,image_stim_n.png,15.314192199963145,42,radish,y,0.6973086000070907,1,0.33736940436804663,15.561331399949268,23,Dolly,12.811222699994687,2,11.111432099947706,0.4428854999714531,0.6900246999575756,neg,female,Monday,180,11.808740699954797,12
21,336,3,faceWord_exp,25.037583599973004,41,5.24,image_stim_p.png,25.60529359994689,42,toe,b,0.6958548999973573,1,0.6016604903777263,25.736118499946315,23,Dolly,22.885610899946187,3,21.190847299993038,0.5677099999738857,0.6985348999733105,neu,female,Monday,180,21.886702199990395,13
22,180,3,faceWord_exp,37.70204239996383,32,4.18,image_stim_n.png,38.18038899998646,42,belch,y,0.6871255000005476,1,1.9197700017151131,38.39480819995515,23,Dolly,33.05547989998013,4,31.369096799986437,0.47834660002263263,0.6927657999913208,neg,female,Monday,336,32.056222299986985,12
22,336,3,faceWord_exp,45.15683529997477,32,3.95,image_stim_n.png,45.81650159996934,42,dusty,y,0.6940807999926619,1,1.8802224749820768,45.84967480000341,23,Dolly,43.11624299996765,5,41.41789959999733,0.6596662999945693,0.69283950002864,neg,female,Monday,180,42.11198039998999,12
22,180,3,faceWord_exp,57.87328659999184,32,4.85,image_stim_n.png,58.442830099957064,42,voter,y,0.6952974000014365,1,-0.3331872788781821,58.55642399995122,23,Dolly,53.17204059998039,6,51.475526999973226,0.5695434999652207,0.6831373999593779,neg,female,Monday,336,52.17082439997466,12
21,336,3,faceWord_exp,65.35748979996424,31,6.26,image_stim_p.png,65.94505549996393,42,fountain,b,0.6989527000114322,1,-2.0727743906520253,66.04623479995644,23,Dolly,63.276726999960374,7,61.57751009997446,0.5875656999996863,0.6887449999921955,pos,female,Monday,180,62.27646279998589,11
21,180,3,faceWord_exp,78.01823719998356,31,7.18,image_stim_p.png,78.49036070000147,42,island,b,0.7018162999884225,1,-1.7760144816699572,78.70498169999337,23,Dolly,73.36990209994838,8,71.66725389997009,0.4721235000179149,0.6867445000098087,pos,female,Monday,336,72.36907019995851,11
22,180,3,faceWord_exp,88.05843749997439,32,3.23,image_stim_n.png,88.72755359997973,42,snub,y,0.6852773000136949,1,3.9847946241932393,88.74332419998245,23,Dolly,83.40941049996763,9,81.72219549998408,0.6691161000053398,0.6848867000080645,neg,female,Monday,336,82.40747279999778,12
21,180,3,faceWord_exp,98.11231969995424,31,7.15,image_stim_p.png,98.75482189998729,42,symphony,b,0.6932746999664232,1,-1.9498998207384868,98.80260119994637,23,Dolly,93.46665929997107,10,91.77050220000092,0.64250220003305,0.6902814999921247,pos,female,Monday,336,92.46377689996734,11
