offset_img,duration_measured_img,word_score_pc,no,condition,scan day,key_t,onset_img,response,word_score_warriner,gender,offset_word,word_label,correct_resp,age,ID,word,onset_word,delay_frames_before,duration_measured_word,duration_frames,delay_frames_after,img,rt,session
4.012372800003504,0.68318750000617,-1.3695211950901562,1,faceWord_exp,Monday,2.7161881999927573,3.3291852999973344,j,7.59,male,1.7148049999959767,pos,,2,yogafrogen,tree,1.0373661000048742,92,0.6774388999911025,42,67,image_stim_p.png,-0.6129971000045771,2
7.309878799991566,0.6824131999892415,0.16339675594021513,2,faceWord_exp,Monday,5.179231100002653,6.627465600002324,b,4.41,male,5.828025099996012,neg,0,2,yogafrogen,jaw,5.146112100002938,44,0.6819129999930738,42,40,image_stim_n.png,-1.4482344999996712,2
9.957503300000099,0.683094699998037,0.6502198887451732,3,faceWord_exp,Monday,7.996135099994717,9.274408600002062,j,4.54,male,8.67511419999937,neg,,2,yogafrogen,office,7.994190700002946,32,0.6809234999964247,42,9,image_stim_n.png,-1.2782735000073444,2
12.204915900001652,0.6769876000034856,0.5494484707734639,4,faceWord_exp,Monday,10.510582699993392,11.527928299998166,j,4.81,male,10.806917299996712,neg,,2,yogafrogen,stone,10.125459000002593,40,0.6814582999941194,42,65,image_stim_n.png,-1.0173456000047736,2
15.469472099997802,0.679281999997329,-0.02119054453060663,5,faceWord_exp,Monday,13.389939600005164,14.790190100000473,b,5.97,male,13.987086199995247,neu,0,2,yogafrogen,power,13.300222199992277,44,0.68686400000297,42,55,image_stim_n.png,-1.400250499995309,2
19.083597899996676,0.6847066000045743,-0.14866519221167074,6,faceWord_exp,Monday,16.540246000004117,18.3988912999921,j,4.43,male,17.083266799992998,neg,,2,yogafrogen,van,16.402384799992433,75,0.6808820000005653,42,66,image_stim_n.png,-1.858645299987984,2
22.147511899995152,0.6851804000034463,0.3495373155897487,7,faceWord_exp,Monday,20.234600600000704,21.462331499991706,j,5.5,male,20.881971599999815,neu,,2,yogafrogen,winter,20.1939621999918,31,0.6880094000080135,42,55,image_stim_p.png,-1.227730899991002,2
25.145694799997727,0.6843628000060562,1.0482300490198866,8,faceWord_exp,Monday,23.084952199991676,24.46133199999167,j,4.75,male,23.763175400003092,neg,,2,yogafrogen,ricochet,23.082526600002893,38,0.6806488000001991,42,53,image_stim_n.png,-1.3763797999999952,2
28.093167200000607,0.6831684000062523,-2.7563434535584275,9,faceWord_exp,Monday,27.461911199992755,27.409998799994355,b,7.21,male,26.726941500004614,pos,1,2,yogafrogen,optimism,26.052089899996645,38,0.674851600007969,42,25,image_stim_p.png,0.05191239999840036,2
30.241437299991958,0.6759102999931201,2.373388118792564,10,faceWord_exp,Monday,30.027218699993682,29.565526999998838,j,4.52,male,29.208402100004605,neg,,2,yogafrogen,excuse,28.53389409999363,17,0.6745080000109738,42,50,image_stim_n.png,0.4616916999948444,2
